frequency,Tmag,Tphase
1,67.8783703,-0.165086362
1.12201845,67.878361,-0.185229812
1.25892541,67.8783493,-0.207831079
1.41253754,67.8783345,-0.233190042
1.58489319,67.8783158,-0.261643156
1.77827941,67.8782924,-0.293567922
1.99526231,67.8782629,-0.329387879
2.23872114,67.8782257,-0.369578225
2.51188643,67.8781789,-0.414672101
2.81838293,67.8781201,-0.465267647
3.16227766,67.8780459,-0.522035915
3.54813389,67.8779526,-0.585729736
3.98107171,67.8778351,-0.657193647
4.46683592,67.8776872,-0.737375029
5.01187234,67.877501,-0.827336567
5.62341325,67.8772666,-0.928270197
6.30957344,67.8769715,-1.04151271
7.07945784,67.8766001,-1.16856316
7.94328235,67.8761325,-1.31110238
8.91250938,67.8755439,-1.47101461
10,67.8748031,-1.65041169
11.2201845,67.8738706,-1.85165984
12.5892541,67.8726969,-2.07740935
14.1253754,67.8712198,-2.33062736
15.8489319,67.8693609,-2.61463379
17.7827941,67.8670219,-2.93314062
19.9526231,67.864079,-3.29029441
22.3872114,67.860377,-3.69072179
25.1188643,67.8557209,-4.13957756
28.1838293,67.8498664,-4.64259432
31.6227766,67.8425071,-5.20613238
35.4813389,67.83326,-5.83722746
39.8107171,67.8216465,-6.54363299
44.6683592,67.8070701,-7.33385201
50.1187234,67.7887887,-8.21715191
56.2341325,67.7658827,-9.20355235
63.0957344,67.7372165,-10.3037739
70.7945784,67.7013948,-11.5291304
79.4328235,67.6567142,-12.891345
89.1250938,67.6011104,-14.4022642
100,67.5321066,-16.0734423
112.201845,67.4467666,-17.9155693
125.892541,67.3416607,-19.9377203
141.253754,67.2128576,-22.1464206
158.489319,67.0559539,-24.544548
177.827941,66.8661578,-27.1301389
199.526231,66.6384403,-29.8952195
223.872114,66.3677604,-32.8248423
251.188643,66.049359,-35.8965533
281.838293,65.6790983,-39.0805138
316.227766,65.2538056,-42.3404342
354.813389,64.7715672,-45.6353424
398.107171,64.2319184,-48.9220238
446.683592,63.6358913,-52.157803
501.187234,62.9859097,-55.3032425
562.341325,62.2855536,-58.3243569
630.957344,61.5392394,-61.1940714
707.945784,60.7518723,-63.8928344
794.328235,59.92852,-66.4084651
891.250938,59.0741434,-68.7354288
1000,58.1933998,-70.8737703
1122.01845,57.290519,-72.8279177
1258.92541,56.3692417,-74.6055143
1412.53754,55.4328064,-76.2163783
1584.89319,54.4839692,-77.6716378
1778.27941,53.5250431,-78.9830508
1995.26231,52.5579483,-80.162496
2238.72114,51.5842646,-81.2216111
2511.88643,50.6052825,-82.1715491
2818.38293,49.6220502,-83.0228271
3162.27766,48.6354155,-83.7852431
3548.13389,47.646061,-84.4678421
3981.07171,46.6545355,-85.0789165
4466.83592,45.6612785,-85.6260365
5011.87234,44.6666417,-86.116059
5623.41325,43.670906,-86.5552182
6309.57344,42.6742956,-86.9491454
7079.45784,41.676989,-87.3029286
7943.28235,40.6791287,-87.6211635
8912.50938,39.6808276,-87.908003
10000,38.682176,-88.1672067
11220.1845,37.6832452,-88.4021723
12589.2541,36.684092,-88.6159961
14125.3754,35.6847614,-88.8115001
15848.9319,34.6852889,-88.9912593
17782.7941,33.6857027,-89.1576549
19952.6231,32.6860247,-89.3128935
22387.2114,31.686272,-89.4590218
25118.8643,30.6864578,-89.5979829
28183.8293,29.686592,-89.7316081
31622.7766,28.6866817,-89.8616801
35481.3389,27.6867317,-89.9899177
39810.7171,26.6867447,-90.1180227
44668.3592,25.6867213,-90.2476951
50118.7234,24.6866603,-90.3806551
56234.1325,23.6865585,-90.5186631
63095.7344,22.6864105,-90.663554
70794.5784,21.6862082,-90.817246
79432.8235,20.6859411,-90.9817803
89125.0938,19.6855948,-91.1593349
100000,18.6851509,-91.3522674
112201.845,17.6845858,-91.5631317
125892.541,16.6838693,-91.7947232
141253.754,15.6829634,-92.0501076
158489.319,14.6818197,-92.332665
177827.941,13.6803774,-92.6461323
199526.231,12.6785596,-92.9946503
223872.114,11.6762695,-93.3828191
251188.643,10.673385,-93.8157533
281838.293,9.6697526,-94.2991466
316227.766,8.66517859,-94.839342
354813.389,7.65941927,-95.4434064
398107.171,6.65216761,-96.1192108
446683.592,5.64303707,-96.87552
501187.234,4.63154061,-97.7220805
562341.325,3.61706507,-98.6697171
630957.344,2.5988381,-99.7304226
707945.784,1.57588665,-100.917445
794328.235,0.546985329,-102.245359
891250.938,-0.489409937,-103.730105
1000000,-1.53524326,-105.388981
1122018.45,-2.59296272,-107.240555
1258925.41,-3.66564915,-109.304441
1412537.54,-4.75717515,-111.600874
1584893.19,-5.87239969,-114.149972
1778279.41,-7.0174007,-116.970508
1995262.31,-8.19974028,-120.077964
2238721.14,-9.42875058,-123.481496
2511886.43,-10.7157923,-127.179343
2818382.93,-12.0743995,-131.152051
3162277.66,-13.5201302,-135.352858
3548133.89,-15.0698091,-139.694758
3981071.71,-16.7396383,-144.034616
4466835.92,-18.5413959,-148.15696
5011872.34,-20.4757499,-151.765027
5623413.25,-22.5220591,-154.496458
6309573.44,-24.6262526,-155.995256
7079457.84,-26.6948631,-156.074078
7943282.35,-28.6123831,-154.937154
8912509.38,-30.2921308,-153.273564
10000000,-31.7282705,-151.999201
11220184.5,-32.9931082,-151.801882
12589254.1,-34.1846489,-152.920154
14125375.4,-35.3810762,-155.249616
15848931.9,-36.627393,-158.543436
17782794.1,-37.9414493,-162.545687
19952623.1,-39.3239105,-167.045473
22387211.4,-40.7660082,-171.88697
25118864.3,-42.2543864,-176.962274
28183829.3,-43.7738724,-182.199872
31622776.6,-45.3090066,-187.553503
35481338.9,-46.844895,-192.992849
39810717.1,-48.3677098,-198.496319
44668359.2,-49.8650145,-204.045951
50118723.4,-51.3259986,-209.624383
56234132.5,-52.7416519,-215.213775
63095734.4,-54.10488,-220.796406
70794578.4,-55.4105496,-226.356417
79432823.5,-56.65545,-231.881936
89125093.8,-57.8381567,-237.366759
100000000,-58.958787,-242.810928
112201845,-60.018644,-248.219914
125892541,-61.019764,-253.602563
141253754,-61.9644093,-258.968324
158489319,-62.8545759,-264.324384
177827941,-63.6915975,-269.67324
199526231,-64.4759251,-275.011023
223872114,-65.2071229,-280.326639
251188643,-65.884082,-285.601704
281838293,-66.5054003,-290.811202
316227766,-67.0698467,-295.924816
354813389,-67.5768105,-300.908858
398107171,-68.0266483,-305.728646
446683592,-68.4208686,-310.351044
501187234,-68.7621357,-314.746837
562341325,-69.0541152,-318.892593
630957344,-69.3012126,-322.771797
707945784,-69.5082647,-326.375195
794328235,-69.6802411,-329.700447
891250938,-69.8219923,-332.751264
1000000000,-69.9380646,-335.53627
1122018450,-70.0325827,-338.067774
1258925410,-70.1091921,-340.360603
1412537540,-70.1710476,-342.431087
1584893190,-70.220833,-344.296231
1778279410,-70.2608005,-345.973081
1995262310,-70.2928195,-347.478259
2238721140,-70.3184276,-348.827654
2511886430,-70.3388811,-350.03622
2818382930,-70.3552002,-351.117873
3162277660,-70.36821,-352.085442
3548133890,-70.3785754,-352.950679
3981071710,-70.3868305,-353.724287
4466835920,-70.3934036,-354.415979
5011872340,-70.3986375,-355.034537
5623413250,-70.4028066,-355.587891
6309573440,-70.4061299,-356.083184
7079457840,-70.4087826,-356.526846
7943282350,-70.4109048,-356.924665
8912509380,-70.4126087,-357.281848
10000000000,-70.4139848,-357.603084
11220184500,-70.4151059,-357.892599
12589254100,-70.4160315,-358.154209
14125375400,-70.416811,-358.391366
15848931900,-70.4174856,-358.607204
17782794100,-70.4180913,-358.804575
19952623100,-70.4186602,-358.986089
22387211400,-70.4192227,-359.154147
25118864300,-70.4198087,-359.310969
28183829300,-70.4204492,-359.458626
31622776600,-70.4211785,-359.599065
35481338900,-70.4220351,-359.734132
39810717100,-70.4230646,-359.865596
44668359200,-70.4243215,-359.995169
50118723400,-70.4258723,-360.124525
56234132500,-70.4277991,-360.255318
63095734400,-70.4302035,-360.389193
70794578400,-70.4332118,-360.527802
79432823500,-70.436982,-360.672806
89125093800,-70.4417107,-360.825878
100000000000,-70.4476437,-360.988699
112201845000,-70.4550869,-361.162934
125892541000,-70.4644214,-361.350198
141253754000,-70.4761195,-361.551997
158489319000,-70.4907654,-361.76964
177827941000,-70.5090778,-362.004094
199526231000,-70.5319355,-362.255794
223872114000,-70.5604039,-362.524355
251188643000,-70.5957612,-362.808184
281838293000,-70.6395182,-363.103942
316227766000,-70.6934261,-363.405841
354813389000,-70.7594602,-363.704723
398107171000,-70.8397619,-363.986929
446683592000,-70.9365173,-364.232959
501187234000,-71.0517409,-364.416012
562341325000,-71.1869294,-364.500601
630957344000,-71.342551,-364.441576
707945784000,-71.5173452,-364.18413
794328235000,-71.7074401,-363.665631
891250938000,-71.90536,-362.820374
1000000000000,-72.0991185,-361.588544
